Dates,Times,closePrices,upPrices,downPrices,AvgGain,AvgLoss,RS,RSI
12/01/2021,9:00PM,0.207709,0.0,0.0,0.0,0.0,0.0,0.0
12/01/2021,10:00PM,0.214031,0.006321999999999994,0.0,0.0,0.0,0.0,0.0
12/01/2021,11:00PM,0.209347,0.0,-0.004683999999999994,0.0,0.0,0.0,0.0
12/02/2021,12:00AM,0.20813,0.0,-0.0012169999999999959,0.0,0.0,0.0,0.0
12/02/2021,1:00AM,0.208648,0.0005179999999999907,0.0,0.0,0.0,0.0,0.0
12/02/2021,2:00AM,0.207244,0.0,-0.0014039999999999886,0.0,0.0,0.0,0.0
12/02/2021,3:00AM,0.204348,0.0,-0.0028960000000000097,0.0,0.0,0.0,0.0
12/02/2021,4:00AM,0.20548,0.0011319999999999941,0.0,0.0,0.0,0.0,0.0
12/02/2021,5:00AM,0.205964,0.0004840000000000122,0.0,0.0,0.0,0.0,0.0
12/02/2021,6:00AM,0.205948,0.0,-1.6000000000016e-05,0.0,0.0,0.0,0.0
12/02/2021,7:00AM,0.206125,0.00017700000000001048,0.0,0.0,0.0,0.0,0.0
12/02/2021,8:00AM,0.220287,0.014162000000000008,0.0,0.0,0.0,0.0,0.0
12/02/2021,9:00AM,0.21422,0.0,-0.006067000000000017,0.0,0.0,0.0,0.0
12/02/2021,10:00AM,0.216549,0.0023289999999999977,0.0,0.0,0.0,0.0,0.0
12/02/2021,11:00AM,0.215416,0.0,-0.0011329999999999951,0.0,0.0,0.0,0.0
12/02/2021,12:00PM,0.21483,0.0,-0.0005860000000000032,0.001794571428571429,0.0012859285714285728,1.395545186913291,58.25584900410414
12/02/2021,1:00PM,0.212211,0.0,-0.0026189999999999825,0.0013430000000000009,0.0014730000000000001,0.9117447386286496,47.691761363636374
12/02/2021,2:00PM,0.21258,0.00036899999999998045,0.0,0.0013693571428571424,0.001138428571428572,1.2028485380850789,54.604232532968744
12/02/2021,3:00PM,0.210843,0.0,-0.0017369999999999886,0.0013693571428571424,0.0011755714285714286,1.1648438449386314,53.80729181284908
12/02/2021,4:00PM,0.20933,0.0,-0.0015130000000000143,0.0013323571428571432,0.0012836428571428582,1.0379500306048628,50.931083442551326
12/02/2021,5:00PM,0.210076,0.0007460000000000244,0.0,0.0013856428571428592,0.0011833571428571446,1.1709422345626848,53.93705165990102
12/02/2021,6:00PM,0.208908,0.0,-0.0011680000000000024,0.0013856428571428592,0.0010599285714285728,1.3072983354673497,56.65926748057714
12/02/2021,7:00PM,0.208339,0.0,-0.0005690000000000139,0.0013047857142857167,0.001100571428571431,1.1855529595015573,54.244988864142535
12/02/2021,8:00PM,0.210114,0.0017749999999999988,0.0,0.0013970000000000013,0.001100571428571431,1.269340602284526,55.93433621232051
12/02/2021,9:00PM,0.211404,0.0012900000000000134,0.0,0.0014891428571428595,0.0010994285714285726,1.3544698544698552,57.52759381898456
12/02/2021,10:00PM,0.21093,0.0,-0.0004740000000000022,0.0014765000000000017,0.0011332857142857156,1.3028488591957645,56.57552617894189
12/02/2021,11:00PM,0.209954,0.0,-0.0009760000000000046,0.00046492857142857246,0.0012030000000000016,0.38647429046431575,27.87460922444437
12/03/2021,12:00AM,0.210026,7.199999999998874e-05,0.0,0.0004700714285714288,0.0007696428571428576,0.6107656612529001,37.917722977644615
12/03/2021,1:00AM,0.209573,0.0,-0.0004529999999999812,0.0003037142857142861,0.0008019999999999991,0.37869611685073123,27.467700258397983
12/03/2021,2:00AM,0.207278,0.0,-0.0022950000000000192,0.0003037142857142861,0.0008850000000000009,0.34317998385795007,25.54981372431199
12/03/2021,3:00AM,0.207638,0.0003599999999999992,0.0,0.00032942857142857177,0.0008431428571428577,0.39071501186038643,28.094541910331387
12/03/2021,4:00AM,0.208579,0.0009409999999999974,0.0,0.0003966428571428573,0.0006560714285714304,0.6045726728361444,37.678111005563785
12/03/2021,5:00AM,0.209296,0.0007170000000000232,0.0,0.0004215000000000032,0.0006560714285714304,0.6424605334785006,39.11573644438564
12/03/2021,6:00AM,0.210087,0.0007909999999999862,0.0,0.00047800000000000224,0.0005320000000000027,0.8984962406015033,47.326732673267315
12/03/2021,7:00AM,0.209659,0.0,-0.00042799999999998395,0.00047800000000000224,0.00045450000000000053,1.0517051705170555,51.260053619303044
12/03/2021,8:00AM,0.209678,1.8999999999991246e-05,0.0,0.00042607142857142843,0.00045450000000000053,0.937450887945936,48.385788449059014
12/03/2021,9:00AM,0.209889,0.00021099999999998897,0.0,0.0004411428571428562,0.00037107142857142894,1.188835418671796,54.31360478409982
12/03/2021,10:00AM,0.209873,0.0,-1.5999999999988246e-05,0.0004411428571428562,0.0003315714285714271,1.3304610081861297,57.09003512664084
12/03/2021,11:00AM,0.209484,0.0,-0.00038900000000000046,0.000314357142857142,0.0003593571428571414,0.8747763864042946,46.66030534351148
12/03/2021,12:00PM,0.209808,0.00032399999999999096,0.0,0.0002453571428571404,0.0003593571428571414,0.6827668455575392,40.574060949680934
12/03/2021,1:00PM,0.20975,0.0,-5.8000000000002494e-05,0.0002453571428571404,0.0003296428571428557,0.7443120260021627,42.67080745341601
12/03/2021,2:00PM,0.206675,0.0,-0.0030749999999999944,0.0002453571428571404,0.00047957142857142643,0.5116175156389606,33.84569908365344
12/03/2021,3:00PM,0.205132,0.0,-0.0015429999999999888,0.0002402142857142841,0.0005897857142857113,0.4072907835775698,28.94148020654042
12/03/2021,4:00PM,0.20057,0.0,-0.0045620000000000105,0.0002402142857142841,0.0008832857142857134,0.27195536147501054,21.380888804119678
12/03/2021,5:00PM,0.202455,0.0018849999999999978,0.0,0.0003748571428571411,0.0007193571428571406,0.5211001886605096,34.25811084274427
12/03/2021,6:00PM,0.202636,0.00018100000000001448,0.0,0.00036207142857142785,0.0007193571428571406,0.5033263826829516,33.48084544253635
12/03/2021,7:00PM,0.19979,0.0,-0.002846000000000015,0.00029485714285714233,0.000922642857142856,0.3195788495780752,24.21824581988851
12/03/2021,8:00PM,0.199884,9.400000000001074e-05,0.0,0.00025035714285714147,0.000922642857142856,0.27134783618487146,21.343319936670255
12/03/2021,9:00PM,0.200699,0.0008149999999999824,0.0,0.0002520714285714269,0.000922642857142856,0.27320585275218556,21.458105314362072
12/03/2021,10:00PM,0.1992,0.0,-0.0014990000000000003,0.0002520714285714269,0.000999142857142857,0.25228767515012707,20.14614374607514
12/03/2021,11:00PM,0.200059,0.0008589999999999987,0.0,0.00031207142857142745,0.000999142857142857,0.31233914784100547,23.800185215449076
12/04/2021,12:00AM,0.196823,0.0,-0.003235999999999989,0.00029699999999999963,0.0012302857142857135,0.24140733859730593,19.446263212047498
12/04/2021,1:00AM,0.197341,0.0005179999999999907,0.0,0.00033399999999999896,0.0012291428571428573,0.27173407717340686,21.36720891975868
12/04/2021,2:00AM,0.197761,0.0004200000000000037,0.0,0.00036399999999999925,0.001201357142857143,0.30299066531898383,23.253479352041936
12/04/2021,3:00AM,0.190408,0.0,-0.007352999999999998,0.00034085714285714275,0.0017265714285714284,0.1974185007446632,16.487009397457157
12/04/2021,4:00AM,0.18391,0.0,-0.006498000000000004,0.00034085714285714275,0.0021865714285714288,0.15588658042597667,13.486321501243495
12/04/2021,5:00AM,0.163897,0.0,-0.020013000000000003,0.00034085714285714275,0.003396428571428572,0.10035751840168239,9.120446466113663
12/04/2021,6:00AM,0.162349,0.0,-0.0015479999999999938,0.00034085714285714275,0.0033967857142857155,0.10034696667017132,9.119574980411642
12/04/2021,7:00AM,0.162084,0.0,-0.00026499999999998747,0.00034085714285714275,0.003089857142857142,0.11031485505571223,9.935457006037893
12/04/2021,8:00AM,0.165424,0.003339999999999982,0.0,0.00044478571428571305,0.003089857142857142,0.14395025197651265,12.583611195311676
12/04/2021,9:00AM,0.169285,0.0038610000000000033,0.0,0.0007076428571428551,0.003089857142857142,0.22902122150815976,18.6344399510956
12/04/2021,10:00AM,0.168818,0.0,-0.0004669999999999952,0.0007076428571428551,0.0029199285714285694,0.24234937253846667,19.50734454377188
12/04/2021,11:00AM,0.160304,0.0,-0.008513999999999994,0.0007009285714285686,0.003528071428571426,0.1986718765817012,16.57433368239701
12/04/2021,12:00PM,0.163016,0.002711999999999992,0.0,0.0008364285714285693,0.003528071428571426,0.2370781284797437,19.16436181529545
12/04/2021,1:00PM,0.168978,0.005961999999999995,0.0,0.0012622857142857119,0.0034209999999999974,0.3689815008142978,26.95299392978066
12/04/2021,2:00PM,0.174637,0.005658999999999997,0.0,0.0016051428571428547,0.0034209999999999974,0.46920282290057175,31.935878122957092
12/04/2021,3:00PM,0.176447,0.001810000000000006,0.0,0.0017344285714285693,0.003189857142857141,0.5437323659814587,35.22193211488249
12/04/2021,4:00PM,0.173782,0.0,-0.0026650000000000007,0.00169742857142857,0.003380214285714284,0.5021659658094371,33.42945967617145
12/04/2021,5:00PM,0.176088,0.0023060000000000025,0.0,0.0018321428571428555,0.003380214285714284,0.5420197367030829,35.14998698148629
12/04/2021,6:00PM,0.17965,0.0035620000000000096,0.0,0.0020865714285714277,0.0028549999999999986,0.7308481361020766,42.22485617646209
12/04/2021,7:00PM,0.181439,0.001788999999999985,0.0,0.0022143571428571407,0.002390857142857141,0.9261771032504778,48.08369394940517
12/04/2021,8:00PM,0.177886,0.0,-0.0035530000000000006,0.0022143571428571407,0.0012151428571428552,1.8223019045379745,64.56792951908861
12/04/2021,9:00PM,0.176652,0.0,-0.0012339999999999851,0.0022143571428571407,0.001192714285714283,1.85656964905977,64.99297679196631
12/04/2021,10:00PM,0.179984,0.0033320000000000016,0.0,0.002452357142857141,0.0011737857142857125,2.0892715876589807,67.62990978213767
12/04/2021,11:00PM,0.178969,0.0,-0.0010150000000000159,0.0022137857142857137,0.0012462857142857137,1.7763067400275108,63.98092524927232
12/05/2021,12:00AM,0.176592,0.0,-0.0023769999999999902,0.0019379999999999992,0.0014160714285714273,1.3685750315258518,57.78052260578829
12/05/2021,1:00AM,0.173311,0.0,-0.003281000000000006,0.0019379999999999992,0.001617071428571428,1.198462829630284,54.51367262060235
12/05/2021,2:00AM,0.174963,0.0016520000000000146,0.0,0.002056,0.0010089285714285714,2.0378053097345132,67.0814980540213
12/05/2021,3:00AM,0.17899,0.004027000000000003,0.0,0.0021499285714285726,0.0010089285714285714,2.1309026548672576,68.06032923299567
12/05/2021,4:00AM,0.177671,0.0,-0.0013190000000000146,0.00172407142857143,0.001103142857142858,1.562872312872313,60.981278896440216
12/05/2021,5:00AM,0.179432,0.0017610000000000126,0.0,0.0014456428571428595,0.001103142857142858,1.3104765604765616,56.718885743911684
12/05/2021,6:00AM,0.178082,0.0,-0.0013500000000000179,0.001316357142857145,0.0011995714285714307,1.097356198642372,52.32092666723448
12/05/2021,7:00AM,0.176471,0.0,-0.0016110000000000013,0.001316357142857145,0.0011242857142857166,1.1708386277001266,53.93485322953553
12/05/2021,8:00AM,0.177744,0.0012730000000000241,0.0,0.001242571428571432,0.0011242857142857166,1.1052096569250327,52.49879285369389
12/05/2021,9:00AM,0.174566,0.0,-0.003178000000000014,0.00098814285714286,0.0013512857142857176,0.7312612326884451,42.238641914997565
12/05/2021,10:00AM,0.175269,0.0007030000000000092,0.0,0.0009105714285714332,0.0013512857142857176,0.6738555872713835,40.25768963557134
12/05/2021,11:00AM,0.175006,0.0,-0.0002630000000000132,0.0009105714285714332,0.0011162857142857185,0.815715382646533,44.92528897659998
12/05/2021,12:00PM,0.17585,0.0008440000000000114,0.0,0.0009708571428571483,0.0010281428571428624,0.9442823398638326,48.56714071321376
12/05/2021,1:00PM,0.174321,0.0,-0.0015290000000000026,0.0007328571428571482,0.0011373571428571483,0.6443509388934262,39.185731199633416
12/05/2021,2:00PM,0.1693,0.0,-0.005020999999999998,0.0007328571428571482,0.0014235000000000042,0.5148276381153115,33.98588889993054
12/05/2021,3:00PM,0.166617,0.0,-0.0026830000000000187,0.0007328571428571482,0.001445357142857149,0.5070422535211283,33.64485981308418
12/05/2021,4:00PM,0.168888,0.002271000000000023,0.0,0.0008950714285714355,0.0012110000000000057,0.7391176123628664,42.499576055621574
12/05/2021,5:00PM,0.171205,0.0023169999999999857,0.0,0.0009425714285714335,0.0012110000000000057,0.7783413943612131,43.767827529021574
12/05/2021,6:00PM,0.169731,0.0,-0.001474000000000003,0.0006549285714285762,0.0013162857142857201,0.49755806381593365,33.22462586513032
12/05/2021,7:00PM,0.169588,0.0,-0.00014300000000000423,0.0006549285714285762,0.0012322857142857194,0.5314746116392318,34.70345558457295
12/05/2021,8:00PM,0.169546,0.0,-4.199999999998649e-05,0.0005291428571428609,0.0012352857142857185,0.42835665548745394,29.98947453647486
12/05/2021,9:00PM,0.169705,0.00015899999999999248,0.0,0.0005405000000000033,0.0011388571428571459,0.4745985950827914,32.184934711411756
12/05/2021,10:00PM,0.171167,0.0014620000000000188,0.0,0.000644928571428576,0.001023785714285717,0.6299448824391293,38.648232171903196
12/05/2021,11:00PM,0.17175,0.0005830000000000002,0.0,0.00059564285714286,0.001023785714285717,0.5818042280053036,36.781051517290095
12/06/2021,12:00AM,0.167679,0.0,-0.004071000000000019,0.00059564285714286,0.0010875714285714319,0.5476815972678323,35.387226819435654
12/06/2021,1:00AM,0.16971,0.002031000000000005,0.0,0.0006905000000000026,0.0010875714285714319,0.634900827531854,38.834210420600186
12/06/2021,2:00AM,0.170871,0.0011609999999999954,0.0,0.0007734285714285737,0.0010687857142857166,0.72365167412952,41.983637703074734
12/06/2021,3:00AM,0.171504,0.0006329999999999947,0.0,0.000758357142857144,0.0010687857142857166,0.709550223885584,41.505082095387
12/06/2021,4:00AM,0.170392,0.0,-0.0011120000000000019,0.000758357142857144,0.0010390000000000022,0.7298913790732843,42.192902277152946
12/06/2021,5:00AM,0.168328,0.0,-0.0020639999999999825,0.000758357142857144,0.0008277857142857155,0.9161273621537666,47.8114023236963
12/06/2021,6:00AM,0.165892,0.0,-0.0024359999999999937,0.000758357142857144,0.0008101428571428565,0.9360782930700073,48.34919622933655
12/06/2021,7:00AM,0.165293,0.0,-0.0005990000000000162,0.0005961428571428566,0.000852928571428572,0.6989364374842967,41.139646078769616
12/06/2021,8:00AM,0.165846,0.0005529999999999979,0.0,0.00047014285714285745,0.000852928571428572,0.5512101164056612,35.53420072342493
12/06/2021,9:00AM,0.161903,0.0,-0.003943000000000002,0.00047014285714285745,0.0010292857142857148,0.4567661346287301,31.354801829268297
12/06/2021,10:00AM,0.161635,0.0,-0.00026799999999999047,0.00047014285714285745,0.001038214285714285,0.4528379772961822,31.16920017047879
12/06/2021,11:00AM,0.166468,0.004833000000000004,0.0,0.0008153571428571435,0.0010352142857142862,0.7876216104326229,44.05974988420566
12/06/2021,12:00PM,0.166152,0.0,-0.0003160000000000107,0.0008040000000000011,0.0010577857142857155,0.7600783307448175,43.18434682524458
12/06/2021,1:00PM,0.165934,0.0,-0.00021799999999999597,0.0006995714285714284,0.0010733571428571437,0.6517601650362674,39.45852302485796
12/06/2021,2:00PM,0.166322,0.00038799999999999946,0.0,0.0006856428571428569,0.0010733571428571437,0.6387835229919471,38.97912775115729
12/06/2021,3:00PM,0.173251,0.006928999999999991,0.0,0.0011805714285714277,0.0007825714285714282,1.5085797736400144,60.13680686945131
12/06/2021,4:00PM,0.173748,0.0004970000000000252,0.0,0.0010710000000000006,0.0007825714285714282,1.3685651697699905,57.78034682080927
12/06/2021,5:00PM,0.173694,0.0,-5.400000000002625e-05,0.0009880714285714295,0.0007864285714285728,1.2564032697547673,55.68168095640622
12/06/2021,6:00PM,0.173911,0.00021700000000002273,0.0,0.0009583571428571457,0.0007864285714285728,1.2186194368755692,54.9269251238384
12/06/2021,7:00PM,0.174541,0.0006299999999999917,0.0,0.001003357142857145,0.0007070000000000012,1.4191755910284911,58.663604092712475
12/06/2021,8:00PM,0.173966,0.0,-0.0005749999999999922,0.001003357142857145,0.0006006428571428592,1.6704721132120328,62.553437833986436
12/06/2021,9:00PM,0.177566,0.003599999999999992,0.0,0.0012605000000000016,0.00042664285714285954,2.9544617445169803,74.71210838272643
12/06/2021,10:00PM,0.179127,0.0015610000000000068,0.0,0.0013720000000000021,0.0003838571428571441,3.574246371417932,78.13847530713527
12/06/2021,11:00PM,0.178143,0.0,-0.0009840000000000126,0.0013325000000000023,0.0004541428571428593,2.9340987731991106,74.58121776676123
12/07/2021,12:00AM,0.17911,0.0009669999999999956,0.0,0.0014015714285714306,0.00017250000000000202,8.125051759834285,89.04115805236637
12/07/2021,1:00AM,0.17992,0.0008100000000000052,0.0,0.0014594285714285738,0.00015335714285714556,9.516534699580658,90.4911643562601
12/07/2021,2:00AM,0.178141,0.0,-0.0017790000000000028,0.0011142142857142878,0.0002804285714285743,3.973255221599559,79.89244558258629
12/07/2021,3:00AM,0.179305,0.0011639999999999984,0.0,0.0011973571428571448,0.000257857142857145,4.643490304709109,82.28046924851509
12/07/2021,4:00AM,0.17928,0.0,-2.4999999999997247e-05,0.0011973571428571448,0.0002440714285714308,4.9057652911910665,83.06739345887007
12/07/2021,5:00AM,0.179097,0.0,-0.00018299999999998873,0.0011696428571428591,0.00025714285714285856,4.548611111111094,81.97747183979969
12/07/2021,6:00AM,0.180701,0.0016039999999999943,0.0,0.0007892857142857165,0.00025714285714285856,3.069444444444436,75.4266211604095
12/07/2021,7:00AM,0.179939,0.0,-0.0007620000000000127,0.0007537857142857148,0.0003115714285714309,2.4193030719853112,70.75427422058317
12/07/2021,8:00AM,0.18132,0.001381000000000021,0.0,0.0008524285714285734,0.00030771428571428616,2.770194986072426,73.47617288511269
12/07/2021,9:00AM,0.180867,0.0,-0.00045300000000000895,0.0008369285714285718,0.00034007142857142965,2.4610375971434504,71.10693045272478
12/07/2021,10:00AM,0.181158,0.00029100000000001347,0.0,0.0008127142857142876,0.00034007142857142965,2.3898340684730077,70.50003098085381
12/07/2021,11:00AM,0.182268,0.0011099999999999999,0.0,0.000892000000000002,0.00029900000000000163,2.9832775919732346,74.89504617968088
12/07/2021,12:00PM,0.177726,0.0,-0.004542000000000018,0.0006348571428571453,0.0006234285714285744,1.018331805682859,50.454132606721146
12/07/2021,1:00PM,0.179894,0.0021680000000000033,0.0,0.000678214285714288,0.0006234285714285744,1.0878780934922074,52.10448334522304
12/07/2021,2:00PM,0.181822,0.001928000000000013,0.0,0.0008159285714285745,0.0005531428571428591,1.4750774793388433,59.59722439609746
12/07/2021,3:00PM,0.181234,0.0,-0.0005880000000000052,0.0007468571428571463,0.0005951428571428595,1.254920787325973,55.65254417713435
12/07/2021,4:00PM,0.179962,0.0,-0.0012719999999999954,0.0006890000000000031,0.000686000000000002,1.004373177842567,50.109090909090945
12/07/2021,5:00PM,0.179707,0.0,-0.0002550000000000052,0.0006890000000000031,0.0005771428571428594,1.1938118811881195,54.41724021211781
12/07/2021,6:00PM,0.179498,0.0,-0.00020900000000001473,0.000605857142857146,0.0005920714285714319,1.0232838701894071,50.575398008466976
12/07/2021,7:00PM,0.179629,0.00013100000000002,0.0,0.0006152142857142903,0.0005902857142857178,1.0422313649564392,51.03395153167037
12/07/2021,8:00PM,0.177573,0.0,-0.0020560000000000023,0.0006152142857142903,0.0007240714285714331,0.8496596626220786,45.93600000000003
12/07/2021,9:00PM,0.178311,0.0007379999999999887,0.0,0.0005533571428571471,0.0007240714285714331,0.7642300483377736,43.318049653321445
12/07/2021,10:00PM,0.175598,0.0,-0.002712999999999993,0.0005533571428571471,0.0008634285714285746,0.6408835208471237,39.057222082178065
12/07/2021,11:00PM,0.176508,0.0009099999999999941,0.0,0.0005197142857142881,0.0008634285714285746,0.6019192587690276,37.57488122288785
12/08/2021,12:00AM,0.174721,0.0,-0.0017870000000000108,0.0005197142857142881,0.000958714285714289,0.5420950677991363,35.153154894192696
12/08/2021,1:00AM,0.177823,0.0031020000000000214,0.0,0.0007205000000000029,0.000958714285714289,0.7515273431679338,42.90697179803482
12/08/2021,2:00AM,0.17764,0.0,-0.00018300000000001648,0.0006412142857142886,0.0009717857142857186,0.6598309445056965,39.7529005402533
12/08/2021,3:00AM,0.176848,0.0,-0.0007919999999999872,0.0006412142857142886,0.0007039285714285736,0.9109081684424163,47.66886151231949
12/08/2021,4:00AM,0.177822,0.0009740000000000026,0.0,0.0005559285714285743,0.0007039285714285736,0.7897513952308489,44.12631817666407
12/08/2021,5:00AM,0.178638,0.0008159999999999834,0.0,0.00047650000000000074,0.0007039285714285736,0.6769152714358184,40.36669490499815
12/08/2021,6:00AM,0.179513,0.0008750000000000147,0.0,0.0005390000000000018,0.0006619285714285732,0.8142872558541066,44.88193659668116
12/08/2021,7:00AM,0.180405,0.0008920000000000039,0.0,0.0006027142857142878,0.0005710714285714307,1.055409631019387,51.34789752327633
12/08/2021,8:00AM,0.180432,2.6999999999999247e-05,0.0,0.0006046428571428591,0.0005528571428571446,1.0936692506459949,52.23696390003086
12/08/2021,9:00AM,0.179262,0.0,-0.0011700000000000044,0.0006046428571428591,0.0006215000000000011,0.9728766808412842,49.31259466387048
12/08/2021,10:00AM,0.174375,0.0,-0.0048870000000000025,0.0005952857142857149,0.0009705714285714298,0.6133352958492786,38.01660432442295
12/08/2021,11:00AM,0.174788,0.0004129999999999967,0.0,0.0006247857142857147,0.0008237142857142868,0.7584980922650012,43.13329059618323
12/08/2021,12:00PM,0.177422,0.0026339999999999975,0.0,0.0007602142857142867,0.0008237142857142868,0.9229101630246271,47.99549041713641
12/08/2021,1:00PM,0.175677,0.0,-0.0017449999999999966,0.0007602142857142867,0.0007545714285714299,1.0074782279439602,50.186259254019895
12/08/2021,2:00PM,0.179407,0.003730000000000011,0.0,0.0009616428571428594,0.0007545714285714299,1.2744225672093912,56.03279643734133
12/08/2021,3:00PM,0.179186,0.0,-0.00022099999999999898,0.0009616428571428594,0.0006427142857142862,1.4962213825294535,59.93945060326793
12/08/2021,4:00PM,0.178828,0.0,-0.00035800000000002496,0.0007400714285714292,0.0006682857142857165,1.1074176998717373,52.548562154485914
12/08/2021,5:00PM,0.179089,0.0002610000000000112,0.0,0.0007587142857142871,0.0006552142857142867,1.1579635887931978,53.660015155342265
12/08/2021,6:00PM,0.180014,0.0009250000000000091,0.0,0.0008247857142857164,0.0005986428571428591,1.3777592172771735,57.94359694901644
12/08/2021,7:00PM,0.179642,0.0,-0.0003720000000000112,0.0007552142857142877,0.0006252142857142885,1.2079287101565155,54.708682603746205
12/08/2021,8:00PM,0.179835,0.00019299999999999873,0.0,0.0007107142857142887,0.0006252142857142885,1.1367531132183248,53.20002138694327
12/08/2021,9:00PM,0.179546,0.0,-0.0002889999999999837,0.0006482142857142877,0.0006458571428571444,1.003649635036497,50.09107468123863
12/08/2021,10:00PM,0.178479,0.0,-0.0010670000000000124,0.0005845000000000017,0.0007220714285714311,0.8094767039271931,44.735403455062304
12/08/2021,11:00PM,0.178703,0.00022400000000000198,0.0,0.0005985714285714304,0.0007220714285714311,0.8289642892472051,45.32424684947806
12/09/2021,12:00AM,0.180122,0.0014190000000000036,0.0,0.0006999285714285736,0.0006385000000000021,1.0962076294887568,52.29480200661756
12/09/2021,1:00AM,0.17906,0.0,-0.0010620000000000074,0.0006999285714285736,0.0003652857142857168,1.9161126319906066,65.70777174277467
12/09/2021,2:00AM,0.177848,0.0,-0.0012119999999999909,0.0006704285714285738,0.00045185714285714474,1.4837179892507104,59.73778004073318
12/09/2021,3:00AM,0.177089,0.0,-0.0007590000000000097,0.00048228571428571683,0.0005060714285714311,0.9529992942836981,48.79670448796705
12/09/2021,4:00AM,0.178205,0.0011160000000000059,0.0,0.0005620000000000029,0.0003814285714285742,1.4734082397003714,59.569957601453616
12/09/2021,5:00AM,0.177552,0.0,-0.0006530000000000147,0.00029557142857143074,0.00042807142857143244,0.6904722175871839,40.84493139867729
12/09/2021,6:00AM,0.175942,0.0,-0.0016100000000000003,0.00029557142857143074,0.0005272857142857182,0.5605526957464101,35.920138888888886
12/09/2021,7:00AM,0.177713,0.0017710000000000226,0.0,0.00042207142857143235,0.0005017142857142878,0.8412585421412341,45.68932188973954
12/09/2021,8:00AM,0.176936,0.0,-0.0007769999999999999,0.00040342857142857444,0.0005572142857142878,0.7240097423407282,41.99568741170356
12/09/2021,9:00AM,0.179876,0.002939999999999998,0.0,0.0005473571428571451,0.0005572142857142878,0.9823099602615052,49.55380237972065
12/09/2021,10:00AM,0.178815,0.0,-0.0010610000000000064,0.0005473571428571451,0.0006064285714285732,0.9025912838633697,47.440104005447935
12/09/2021,11:00AM,0.178016,0.0,-0.0007989999999999942,0.0005335714285714309,0.0006635000000000014,0.8041769835289069,44.57306521868851
12/09/2021,12:00PM,0.178273,0.00025699999999997947,0.0,0.0005519285714285722,0.0006428571428571454,0.8585555555555534,46.194774914808335
12/09/2021,1:00PM,0.177842,0.0,-0.00043099999999998695,0.0005519285714285722,0.0005974285714285722,0.923840267814443,48.02063265179293
12/09/2021,2:00PM,0.173963,0.0,-0.0038789999999999936,0.0005359285714285721,0.0008745000000000003,0.6128399901984813,37.99756912792466
12/09/2021,3:00PM,0.173422,0.0,-0.0005410000000000137,0.000434571428571429,0.0009131428571428584,0.4759073842302877,32.24507101971591
12/09/2021,4:00PM,0.17564,0.0022179999999999978,0.0,0.0005930000000000003,0.000837285714285715,0.7082409145197063,41.46024770275668
12/09/2021,5:00PM,0.173193,0.0,-0.002446999999999977,0.0005930000000000003,0.0009254999999999998,0.640734737979471,39.05169575238724
