Dates,Times,closePrices,upPrices,downPrices,AvgGain,AvgLoss,RS,RSI
12/09/2021,6:00PM,0.171087,0.0,-0.0021060000000000245,0.0005930000000000003,0.0010217142857142866,0.5803970917225949,36.72476333716712
12/09/2021,7:00PM,0.172177,0.0010900000000000076,0.0,0.0005911428571428576,0.0010217142857142866,0.578579418344519,36.651904340124005
12/09/2021,8:00PM,0.171685,0.0,-0.0004919999999999924,0.0005911428571428576,0.0010102142857142849,0.5851658064059968,36.91511664213394
12/09/2021,9:00PM,0.172243,0.0005580000000000029,0.0,0.0006310000000000006,0.0008952142857142849,0.704859171786485,41.34412879674268
12/09/2021,10:00PM,0.171749,0.0,-0.0004939999999999944,0.000504499999999999,0.0009304999999999988,0.5421816227834494,35.1567944250871
12/09/2021,11:00PM,0.171471,0.0,-0.00027800000000000047,0.000504499999999999,0.0008948571428571417,0.5637771392081733,36.05226889898422
12/10/2021,12:00AM,0.170606,0.0,-0.0008650000000000047,0.00029449999999999914,0.0009566428571428563,0.30784738296124775,23.53847910481842
12/10/2021,1:00AM,0.17135,0.0007439999999999947,0.0,0.0003476428571428559,0.0008808571428571416,0.3946642880311377,28.298156869585398
12/10/2021,2:00AM,0.171737,0.00038699999999999846,0.0,0.00037528571428571293,0.0008237857142857134,0.45556229948842336,31.298028236135053
12/10/2021,3:00AM,0.171194,0.0,-0.0005429999999999879,0.0003569285714285715,0.0008625714285714268,0.4137959589267979,29.26843554149832
12/10/2021,4:00AM,0.170369,0.0,-0.0008250000000000202,0.0003569285714285715,0.0008907142857142863,0.40072173215717705,28.60823266731549
12/10/2021,5:00AM,0.169949,0.0,-0.0004200000000000037,0.0003569285714285715,0.0006436428571428585,0.5545444456775043,35.672472872644164
12/10/2021,6:00AM,0.167646,0.0,-0.0023029999999999995,0.0003569285714285715,0.0007695000000000003,0.46384479717813043,31.686746987951807
12/10/2021,7:00AM,0.166496,0.0,-0.0011499999999999844,0.00019850000000000027,0.0008516428571428564,0.23307892308982692,18.90219017820708
12/10/2021,8:00AM,0.168208,0.0017119999999999913,0.0,0.00032078571428571394,0.0006768571428571438,0.4739341494301382,32.154363857664435
12/10/2021,9:00AM,0.169319,0.0011110000000000009,0.0,0.00040014285714285683,0.0005264285714285706,0.7601085481682502,43.18532223250079
12/10/2021,10:00AM,0.168938,0.0,-0.00038099999999999246,0.00032228571428571343,0.0005536428571428557,0.582118436330796,36.79360678463671
12/10/2021,11:00AM,0.170684,0.0017459999999999976,0.0,0.000446999999999999,0.0005184999999999991,0.8621022179363544,46.29725530813049
12/10/2021,12:00PM,0.171788,0.0011039999999999939,0.0,0.0004859999999999983,0.0005184999999999991,0.9373191899710688,48.382279741164716
12/10/2021,1:00PM,0.17373,0.0019419999999999993,0.0,0.000624714285714284,0.0004832142857142852,1.2928307464892808,56.3857907291599
12/10/2021,2:00PM,0.167996,0.0,-0.005733999999999989,0.000624714285714284,0.0008729285714285702,0.7156533835201693,41.713168312109474
12/10/2021,3:00PM,0.167843,0.0,-0.00015300000000001424,0.000624714285714284,0.000822071428571428,0.7599270136414964,43.17946186126877
12/10/2021,4:00PM,0.16787,2.6999999999999247e-05,0.0,0.0005734999999999986,0.000822071428571428,0.6976279433486824,41.0942778175862
12/10/2021,5:00PM,0.169386,0.0015160000000000173,0.0,0.0006541428571428572,0.000822071428571428,0.7957250847163095,44.312188513088515
12/10/2021,6:00PM,0.168313,0.0,-0.0010730000000000184,0.0006541428571428572,0.000859928571428573,0.7606944098347025,43.20422701325655
12/10/2021,7:00PM,0.168683,0.0003700000000000092,0.0,0.0006805714285714291,0.0008010000000000002,0.8496522204387378,45.93578247035003
12/10/2021,8:00PM,0.168828,0.00014500000000000624,0.0,0.0006909285714285725,0.0007709999999999999,0.8961460070409502,47.26144525333468
12/10/2021,9:00PM,0.167595,0.0,-0.0012330000000000119,0.0006909285714285725,0.0006945714285714293,0.9947552447552452,49.86853637160387
12/10/2021,10:00PM,0.166219,0.0,-0.0013759999999999883,0.0006909285714285725,0.0007107142857142867,0.9721608040201005,49.29419558681139
12/10/2021,11:00PM,0.16482,0.0,-0.0013990000000000113,0.0005686428571428588,0.000810642857142859,0.7014714952859288,41.227343345416905
12/11/2021,12:00AM,0.163929,0.0,-0.0008910000000000029,0.0004892857142857159,0.0008742857142857163,0.5596405228758174,35.88266107909902
12/11/2021,1:00AM,0.165281,0.0013520000000000199,0.0,0.0005858571428571459,0.0008470714285714312,0.6916266126992172,40.88529983550177
12/11/2021,2:00AM,0.165564,0.0002829999999999777,0.0,0.0004813571428571445,0.0008470714285714312,0.5682603929505019,36.23507904075708
12/11/2021,3:00AM,0.165224,0.0,-0.0003399999999999792,0.0004025000000000021,0.000871357142857144,0.4619231084515142,31.59694964674226
12/11/2021,4:00AM,0.167274,0.0020499999999999963,0.0,0.00041021428571428757,0.000871357142857144,0.4707762931387834,32.00869468286709
12/11/2021,5:00AM,0.166995,0.0,-0.00027900000000000147,0.00041021428571428757,0.0004817142857142877,0.8515717674970348,45.99183150476496
12/11/2021,6:00AM,0.166871,0.0,-0.000124000000000013,0.00041021428571428757,0.00047964285714285904,0.8552494415487719,46.09889227805428
12/11/2021,7:00AM,0.166908,3.700000000000925e-05,0.0,0.00041092857142857397,0.00047964285714285904,0.8567386448250205,46.14212383702283
12/11/2021,8:00AM,0.167508,0.0005999999999999894,0.0,0.0003455000000000006,0.00047964285714285904,0.7203276247207728,41.87153739612183
12/11/2021,9:00AM,0.167957,0.00044900000000000495,0.0,0.0003775714285714295,0.0004030000000000006,0.9369018078695507,48.37115666178626
12/11/2021,10:00AM,0.167843,0.0,-0.00011400000000000299,0.00035114285714285743,0.0004111428571428579,0.8540653231410693,46.06446776611691
12/11/2021,11:00AM,0.167677,0.0,-0.00016599999999999948,0.0003407857142857141,0.00042300000000000074,0.8056399864910485,44.61797437575979
12/11/2021,12:00PM,0.168288,0.0006110000000000004,0.0,0.00038442857142857126,0.00033492857142857136,1.1477927063339728,53.44057193923145
12/11/2021,1:00PM,0.167996,0.0,-0.0002919999999999867,0.00038442857142857126,0.0002574999999999998,1.492926490984744,59.88650272616002
12/11/2021,2:00PM,0.16868,0.0006839999999999902,0.0,0.0004332857142857134,0.00015757142857142755,2.74977334542159,73.33172147001943
12/11/2021,3:00PM,0.168887,0.00020700000000001273,0.0,0.00044807142857142864,9.39285714285702e-05,4.7703422053232565,82.67000527148147
12/11/2021,4:00PM,0.168623,0.0,-0.0002640000000000142,0.0003514999999999986,0.00011278571428571407,3.1165294490183597,75.70769230769227
12/11/2021,5:00PM,0.168555,0.0,-6.799999999998474e-05,0.0003312857142857145,0.00011764285714285585,2.8160291438980294,73.79474940334151
12/11/2021,6:00PM,0.167785,0.0,-0.0007700000000000207,0.0003312857142857145,0.00014835714285714452,2.2330284063552965,69.06924795234526
12/11/2021,7:00PM,0.166709,0.0,-0.0010759999999999936,0.00018485714285714335,0.00022521428571428692,0.8208055819854085,45.07925448528125
12/11/2021,8:00PM,0.167012,0.0003029999999999977,0.0,0.00020650000000000033,0.00020528571428571538,1.0059151009046587,50.147441457068425
12/11/2021,9:00PM,0.167442,0.0004300000000000137,0.0,0.00023721428571428702,0.0001964285714285716,1.2076363636363692,54.70268489540449
12/11/2021,10:00PM,0.168003,0.0005610000000000059,0.0,0.00027464285714285823,0.0001964285714285716,1.3981818181818224,58.30174374526163
12/11/2021,11:00PM,0.169099,0.0010959999999999859,0.0,0.0003100714285714294,0.0001964285714285716,1.5785454545454574,61.21844591736008
12/12/2021,12:00AM,0.168708,0.0,-0.00039100000000000246,0.00027800000000000047,0.0002243571428571432,1.2390958293537093,55.339115597895635
12/12/2021,1:00AM,0.168057,0.0,-0.0006509999999999849,0.00027800000000000047,0.0002627142857142848,1.0581837955410605,51.41347424042284
12/12/2021,2:00AM,0.167803,0.0,-0.0002540000000000042,0.00027800000000000047,0.0002689999999999994,1.0334572490706362,50.82266910420486
12/12/2021,3:00AM,0.168065,0.00026199999999998447,0.0,0.0002530714285714279,0.0002689999999999994,0.9407859798194368,48.47448351347653
12/12/2021,4:00AM,0.167169,0.0,-0.0008959999999999801,0.0002530714285714279,0.00031214285714285605,0.8107551487414195,44.77442183748265
12/12/2021,5:00AM,0.167336,0.00016700000000000048,0.0,0.0002161428571428572,0.00031214285714285605,0.692448512585815,40.91400757166044
12/12/2021,6:00AM,0.168647,0.0013109999999999788,0.0,0.00029499999999999763,0.00031214285714285605,0.9450800915331765,48.58823529411753
12/12/2021,7:00AM,0.168306,0.0,-0.0003409999999999802,0.00029499999999999763,0.00031764285714285363,0.9287159883067264,48.15203451090132
12/12/2021,8:00AM,0.167333,0.0,-0.0009730000000000016,0.00029499999999999763,0.000382285714285712,0.7716741405082196,43.5562117696688
12/12/2021,9:00AM,0.166586,0.0,-0.0007469999999999977,0.00029499999999999763,0.0003806428571428532,0.7750046913116925,43.66212073157844
12/12/2021,10:00AM,0.166748,0.00016199999999999548,0.0,0.0003065714285714259,0.0003037857142857108,1.0091699976487214,50.228203627852615
12/12/2021,11:00AM,0.167558,0.0008100000000000052,0.0,0.00034278571428571214,0.0003037857142857108,1.1283799670820656,53.01590808661083
12/12/2021,12:00PM,0.167307,0.0,-0.0002510000000000012,0.00031207142857142545,0.00032171428571428233,0.9700266429840148,49.23926518652092
12/12/2021,1:00PM,0.167942,0.0006349999999999967,0.0,0.0003173571428571391,0.00032171428571428233,0.9864564831261088,49.65910361014862
12/12/2021,2:00PM,0.168028,8.600000000000274e-05,0.0,0.0002452142857142831,0.00032171428571428233,0.7622113676731793,43.25311830666498
12/12/2021,3:00PM,0.167034,0.0,-0.0009940000000000226,0.0002452142857142831,0.00036478571428571235,0.6722146074016021,40.19906323185
12/12/2021,4:00PM,0.169153,0.0021190000000000098,0.0,0.0003965714285714267,0.0003182857142857134,1.2459605026929959,55.475619504396434
12/12/2021,5:00PM,0.171242,0.0020890000000000075,0.0,0.000545785714285713,0.000300142857142856,1.8184198000951954,64.51912522164994
12/12/2021,6:00PM,0.171035,0.0,-0.00020700000000001273,0.0005270714285714283,0.00031492857142857115,1.6736221365388984,62.59755683746184
12/12/2021,7:00PM,0.170418,0.0,-0.0006170000000000064,0.0005270714285714283,0.0002950000000000016,1.7866828087166964,64.1150404031626
12/12/2021,8:00PM,0.171413,0.0009950000000000236,0.0,0.0005862142857142871,0.0002950000000000016,1.9871670702179118,66.52346599659555
12/12/2021,9:00PM,0.170449,0.0,-0.0009640000000000204,0.0004925714285714315,0.0003638571428571459,1.3537495092265377,57.51459549624682
12/12/2021,10:00PM,0.17085,0.00040100000000001246,0.0,0.0005212142857142896,0.00033950000000000446,1.535240900483896,60.55601659751024
12/12/2021,11:00PM,0.169732,0.0,-0.0011180000000000079,0.0005212142857142896,0.0003498571428571478,1.4897917517353922,59.83599835998344
12/13/2021,12:00AM,0.168584,0.0,-0.0011479999999999824,0.0005212142857142896,0.00037850000000000383,1.377052274013961,57.9310892346776
12/13/2021,1:00AM,0.164552,0.0,-0.004032000000000008,0.0005096428571428613,0.0006665000000000044,0.764655449576681,43.33171383456824
12/13/2021,2:00AM,0.165174,0.0006219999999999837,0.0,0.0004962142857142883,0.0006665000000000044,0.7445075554602926,42.67723307531634
12/13/2021,3:00AM,0.165216,4.200000000001425e-05,0.0,0.0004992142857142894,0.0006485714285714329,0.7697136563876656,43.4936834899496
12/13/2021,4:00AM,0.166013,0.0007969999999999922,0.0,0.0005107857142857176,0.0006485714285714329,0.787555066079295,44.057667426529484
12/13/2021,5:00AM,0.166425,0.0004119999999999957,0.0,0.0005340714285714314,0.0006485714285714329,0.8234581497797345,45.15914718850029
12/13/2021,6:00AM,0.164755,0.0,-0.001669999999999977,0.0005340714285714314,0.0006968571428571439,0.7664001640016429,43.387686415598075
12/13/2021,7:00AM,0.164282,0.0,-0.0004730000000000012,0.0003827142857142878,0.0007306428571428583,0.523804868511098,34.37479951241427
12/13/2021,8:00AM,0.164969,0.0006869999999999932,0.0,0.00028257142857142966,0.0007306428571428583,0.38674357219669653,27.88861473387385
12/13/2021,9:00AM,0.164459,0.0,-0.0005100000000000104,0.00028257142857142966,0.0007522857142857152,0.3756171667299668,27.305356156819485
12/13/2021,10:00AM,0.164626,0.00016700000000000048,0.0,0.0002945000000000011,0.0007082142857142862,0.4158345940494213,29.3702806667617
12/13/2021,11:00AM,0.165072,0.00044600000000000195,0.0,0.00025528571428571386,0.0007082142857142862,0.36046394351991845,26.49566313292307
12/13/2021,12:00PM,0.163913,0.0,-0.0011589999999999934,0.00025528571428571386,0.0007221428571428558,0.35351137487636014,26.118094124525
12/13/2021,1:00PM,0.163631,0.0,-0.00028200000000000447,0.00022664285714285581,0.0007422857142857132,0.30533102386450983,23.391079985256084
12/13/2021,2:00PM,0.161333,0.0,-0.0022979999999999945,0.00022664285714285581,0.0008265714285714265,0.2741963359834073,21.519159036961625
12/13/2021,3:00PM,0.158114,0.0,-0.0032189999999999996,0.00022664285714285581,0.0009744999999999991,0.23257348090595795,18.86893434823969
12/13/2021,4:00PM,0.158419,0.0003049999999999997,0.0,0.00024842857142857007,0.0006864999999999986,0.3618770159192579,26.57193062877218
12/13/2021,5:00PM,0.159698,0.0012790000000000024,0.0,0.00029535714285714283,0.0006864999999999986,0.4302361877015927,30.081478248217707
12/13/2021,6:00PM,0.158347,0.0,-0.0013510000000000189,0.00029235714285714184,0.000783,0.3733807699324928,27.1869810694121
12/13/2021,7:00PM,0.154926,0.0,-0.0034209999999999796,0.00023542857142857095,0.0010273571428571413,0.2291594243203781,18.643588438260068
12/13/2021,8:00PM,0.155567,0.0006410000000000027,0.0,0.0002517857142857143,0.0010273571428571413,0.24508099840089034,19.683940138485625
12/13/2021,9:00PM,0.156938,0.0013709999999999833,0.0,0.0003497142857142845,0.0009080714285714288,0.38511759616140817,27.803963882105663
12/13/2021,10:00PM,0.159281,0.0023430000000000117,0.0,0.0005170714285714283,0.0008742857142857144,0.5914215686274505,37.16309872170027
12/13/2021,11:00PM,0.157264,0.0,-0.0020170000000000188,0.00046800000000000015,0.0010183571428571442,0.45956372308339716,31.486376087269903
12/14/2021,12:00AM,0.158841,0.0015770000000000228,0.0,0.0005806428571428589,0.0009819285714285722,0.5913290172401264,37.159444139696525
12/14/2021,1:00AM,0.157199,0.0,-0.0016420000000000046,0.0005687142857142875,0.0010992142857142867,0.5173825459743985,34.09704081195672
12/14/2021,2:00AM,0.157523,0.00032399999999999096,0.0,0.0005600000000000009,0.0010992142857142867,0.509454805380467,33.75091480476992
12/14/2021,3:00AM,0.157676,0.00015300000000001424,0.0,0.0005709285714285735,0.0010164285714285729,0.561700632466621,35.967241146559914
12/14/2021,4:00AM,0.157076,0.0,-0.0006000000000000172,0.0005709285714285735,0.0010391428571428596,0.5494226010448179,35.45982875648821
12/14/2021,5:00AM,0.15681,0.0,-0.00026599999999998847,0.0005709285714285735,0.0008940000000000019,0.6386225631192084,38.97313374616026
12/14/2021,6:00AM,0.157137,0.00032699999999999396,0.0,0.0005942857142857158,0.0006640714285714305,0.8949123373131114,47.22711017766929
12/14/2021,7:00AM,0.157324,0.00018699999999999273,0.0,0.0005858571428571439,0.0006640714285714305,0.8822200709906411,46.87124978570201
12/14/2021,8:00AM,0.16094,0.003616000000000008,0.0,0.0007527857142857157,0.0006640714285714305,1.1335914811229417,53.13067150635206
12/14/2021,9:00AM,0.158608,0.0,-0.0023320000000000007,0.0007527857142857157,0.0007341428571428578,1.0253940455341517,50.626891482922645
12/14/2021,10:00AM,0.187891,0.029283000000000003,0.0,0.0028444285714285733,0.0004897857142857164,5.807495989499761,85.31031084641911
12/14/2021,11:00AM,0.210889,0.02299799999999999,0.0,0.004441357142857144,0.0004897857142857164,9.067959749161403,90.06750101396369
12/14/2021,12:00PM,0.202343,0.0,-0.008545999999999998,0.004343428571428574,0.0011002142857142877,3.947802376160483,79.78900683628345
12/14/2021,1:00PM,0.198626,0.0,-0.003716999999999998,0.00417607142857143,0.0013657142857142876,3.0577928870292856,75.35606109428367
12/14/2021,2:00PM,0.192239,0.0,-0.006387000000000004,0.00417607142857143,0.0016778571428571437,2.4889314601958277,71.33792935147336
12/14/2021,3:00PM,0.188599,0.0,-0.0036400000000000043,0.004063428571428571,0.001937857142857144,2.0968669369701423,67.70930038801208
12/14/2021,4:00PM,0.191596,0.0029969999999999997,0.0,0.004277499999999999,0.0018205714285714294,2.3495370370370354,70.14512785072563
12/14/2021,5:00PM,0.18656,0.0,-0.005035999999999985,0.004254357142857143,0.002180285714285714,1.951284235355786,66.11644557917523
12/14/2021,6:00PM,0.179368,0.0,-0.007192000000000004,0.004243428571428571,0.0026939999999999998,1.5751405239155796,61.16716774432684
12/14/2021,7:00PM,0.179935,0.0005670000000000119,0.0,0.004283928571428571,0.002651142857142856,1.615879943959479,61.7719459064177
12/14/2021,8:00PM,0.184421,0.00448599999999999,0.0,0.004604357142857142,0.0026321428571428568,1.7492808683853458,63.62685197066458
12/14/2021,9:00PM,0.186982,0.0025610000000000077,0.0,0.004763928571428572,0.0026321428571428568,1.809905020352782,64.41160847940509
12/14/2021,10:00PM,0.186981,0.0,-1.000000000001e-06,0.0047505714285714295,0.0026322142857142855,1.8047814170578822,64.34659778055129
12/14/2021,11:00PM,0.190752,0.0037709999999999966,0.0,0.0047616428571428575,0.0026322142857142855,1.8089875444357009,64.3999845431536
12/15/2021,12:00AM,0.181343,0.0,-0.009409,0.0047616428571428575,0.0031377142857142853,1.5175514478237118,60.278865368791315
12/15/2021,1:00AM,0.182974,0.0016309999999999936,0.0,0.0027864999999999995,0.0031377142857142853,0.8880668366417774,47.03577327915697
12/15/2021,2:00AM,0.181804,0.0,-0.0011700000000000044,0.0011437857142857142,0.0032212857142857143,0.3550711783227637,26.203138551161004
12/15/2021,3:00AM,0.183615,0.001811000000000007,0.0,0.0012731428571428577,0.002610857142857143,0.48763405559203343,32.77916727968223
12/15/2021,4:00AM,0.180653,0.0,-0.0029619999999999924,0.0012731428571428577,0.002556928571428571,0.4979188200128505,33.240707931593974
12/15/2021,5:00AM,0.179144,0.0,-0.0015090000000000103,0.0012731428571428577,0.0022085,0.5764740127429738,36.567301971565165
12/15/2021,6:00AM,0.178983,0.0,-0.00016099999999999448,0.0012731428571428577,0.0019599999999999995,0.6495626822157439,39.377872039589974
12/15/2021,7:00AM,0.180989,0.0020060000000000078,0.0,0.001202357142857144,0.0019599999999999995,0.6134475218658899,38.020915682244286
12/15/2021,8:00AM,0.181713,0.0007240000000000024,0.0,0.0012540714285714297,0.001600285714285715,0.7836547045170509,43.9353369535297
12/15/2021,9:00AM,0.181286,0.0,-0.0004270000000000107,0.0012540714285714297,0.0011170714285714295,1.1226421126670505,52.888902277382826
12/15/2021,10:00AM,0.180196,0.0,-0.0010900000000000076,0.0012135714285714289,0.001194928571428573,1.015601649829636,50.387022153681876
12/15/2021,11:00AM,0.179289,0.0,-0.0009069999999999911,0.0008931428571428582,0.0012597142857142865,0.7090043093672038,41.48639681486398
12/15/2021,12:00PM,0.175803,0.0,-0.003486000000000017,0.0007102142857142862,0.001508714285714288,0.4707414070637247,32.00708192499597
12/15/2021,1:00PM,0.176995,0.0011920000000000264,0.0,0.0007953571428571453,0.0015086428571428592,0.52720041664694,34.520709325396865
12/15/2021,2:00PM,0.175764,0.0,-0.0012310000000000099,0.0005260000000000027,0.0015965714285714314,0.3294559770937735,24.78126261946433
12/15/2021,3:00PM,0.170774,0.0,-0.0049899999999999944,0.0005260000000000027,0.0012809285714285737,0.4106396029665993,29.110171166541562
12/15/2021,4:00PM,0.174334,0.00355999999999998,0.0,0.0006637857142857159,0.0012809285714285737,0.5182066581163223,34.13281422169986
12/15/2021,5:00PM,0.174869,0.0005350000000000077,0.0,0.0007020000000000022,0.0011973571428571448,0.5862912366521514,36.95987364145767
12/15/2021,6:00PM,0.1773,0.0024310000000000165,0.0,0.0007462857142857172,0.0011973571428571448,0.6232774563025726,38.39623681599358
12/15/2021,7:00PM,0.18254,0.005239999999999995,0.0,0.001120571428571431,0.0009857857142857168,1.1367292225201069,53.199498117942284
12/15/2021,8:00PM,0.181995,0.0,-0.0005450000000000177,0.001120571428571431,0.0009169285714285745,1.2220923891875035,54.99737072743205
12/15/2021,9:00PM,0.18155,0.0,-0.00044500000000000095,0.001120571428571431,0.0009372142857142893,1.1956405761755946,54.455204970668845
12/15/2021,10:00PM,0.17958,0.0,-0.0019699999999999995,0.0009772857142857163,0.001077928571428575,0.9066330925717304,47.55152399819272
12/15/2021,11:00PM,0.180995,0.0014149999999999996,0.0,0.001026642857142859,0.001077928571428575,0.9524219733616048,48.78156394243819
12/16/2021,12:00AM,0.18185,0.0008550000000000224,0.0,0.001087714285714289,0.0010474285714285742,1.038461538461539,50.94339622641511
12/16/2021,1:00AM,0.181545,0.0,-0.0003049999999999997,0.001087714285714289,0.000991357142857145,1.0971972044095406,52.31731198680732
12/16/2021,2:00AM,0.18187,0.00032499999999999196,0.0,0.0011109285714285741,0.0009265714285714313,1.198967005858772,54.52410166520594
12/16/2021,3:00AM,0.18117,0.0,-0.0007000000000000062,0.0011109285714285741,0.0007275714285714306,1.526899666208521,60.425812968646795
12/16/2021,4:00AM,0.17932,0.0,-0.0018499999999999905,0.0010257857142857152,0.0008597142857142871,1.193170488534396,54.403909535174435
12/16/2021,5:00AM,0.178825,0.0,-0.0004949999999999954,0.0010257857142857152,0.0008071428571428575,1.2708849557522128,55.9643038073341
12/16/2021,6:00AM,0.179495,0.0006699999999999762,0.0,0.0010736428571428563,0.00045071428571428644,2.3820919175911195,70.43250082001776
12/16/2021,7:00AM,0.18076,0.0012650000000000161,0.0,0.0009097142857142875,0.00045071428571428644,2.0183835182250403,66.86968392313346
12/16/2021,8:00AM,0.17997,0.0,-0.0007900000000000129,0.0008715000000000013,0.0005071428571428588,1.7184507042253492,63.21434122584318
12/16/2021,9:00AM,0.180845,0.0008750000000000147,0.0,0.000760357142857144,0.0005071428571428588,1.4992957746478848,59.9887292194984
12/16/2021,10:00AM,0.18302,0.0021749999999999825,0.0,0.0005414285714285717,0.0005071428571428588,1.067605633802814,51.63487738419612
12/16/2021,11:00AM,0.182705,0.0,-0.00031499999999998196,0.0005414285714285717,0.0004907142857142848,1.103347889374093,52.45674740484435
12/16/2021,12:00PM,0.18005,0.0,-0.0026550000000000185,0.0005414285714285717,0.0006485714285714289,0.8348017621145375,45.49819927971188
12/16/2021,1:00PM,0.18135,0.0013000000000000234,0.0,0.0006342857142857162,0.0005078571428571432,1.2489451476793278,55.53470919324584
12/16/2021,2:00PM,0.17963,0.0,-0.0017199999999999993,0.0005332142857142877,0.000630714285714286,0.8454133635334116,45.81159864989269
12/16/2021,3:00PM,0.17972,8.999999999997899e-05,0.0,0.00047857142857142743,0.000630714285714286,0.7587768969422403,43.14230521571145
12/16/2021,4:00PM,0.17861,0.0,-0.0011099999999999999,0.00047857142857142743,0.000688214285714286,0.6953814218993234,41.01622283440458
12/16/2021,5:00PM,0.17672,0.0,-0.0018900000000000028,0.0004553571428571423,0.0008232142857142863,0.5531453362255955,35.614525139664764
12/16/2021,6:00PM,0.17694,0.00021999999999999797,0.0,0.00047107142857142785,0.0007732142857142858,0.6092378752886826,37.8587830080367
12/16/2021,7:00PM,0.17458,0.0,-0.0023599999999999732,0.00047107142857142785,0.000809642857142856,0.5818262020291133,36.781929726715006
12/16/2021,8:00PM,0.174845,0.00026499999999998747,0.0,0.0004899999999999984,0.0007742857142857135,0.6328413284132827,38.75706214689261
12/16/2021,9:00PM,0.176155,0.0013100000000000056,0.0,0.0005357142857142862,0.0007742857142857135,0.6918819188191895,40.89422028353331
12/16/2021,10:00PM,0.17564,0.0,-0.0005150000000000154,0.0004453571428571422,0.0008110714285714289,0.5490973139586075,35.44627629334845
12/16/2021,11:00PM,0.173295,0.0,-0.002344999999999986,0.0004453571428571422,0.0009221428571428555,0.48295894655305976,32.5672499347088
12/17/2021,12:00AM,0.174815,0.0015199999999999936,0.0,0.0004914285714285692,0.0009221428571428555,0.5329202168861333,34.76503284487109
12/17/2021,1:00AM,0.17489,7.499999999999174e-05,0.0,0.0003414285714285699,0.0009221428571428555,0.3702556158017031,27.02091577162234
12/17/2021,2:00AM,0.175105,0.00021500000000002073,0.0,0.00035678571428571427,0.0008996428571428568,0.39658594680428755,28.396816372939185
12/17/2021,3:00AM,0.17517,6.499999999998174e-05,0.0,0.0003614285714285701,0.0007099999999999983,0.5090543259557337,33.733333333333306
12/17/2021,4:00AM,0.1757,0.0005300000000000027,0.0,0.0003064285714285686,0.0007099999999999983,0.4315895372233371,30.14757554462389
12/17/2021,5:00AM,0.175335,0.0,-0.0003650000000000042,0.0003064285714285686,0.0006132142857142844,0.4997087944088491,33.3203883495144
12/17/2021,6:00AM,0.17579,0.00045500000000001095,0.0,0.00033249999999999946,0.0006132142857142844,0.542224810716366,35.15861027190334
12/17/2021,7:00AM,0.172615,0.0,-0.003175000000000011,0.00033249999999999946,0.0007607142857142852,0.4370892018779338,30.414897092453415
12/17/2021,8:00AM,0.173325,0.0007100000000000162,0.0,0.0003832142857142863,0.000625714285714285,0.6124429223744309,37.98230088495581
