Dates,Times,closePrices,upPrices,downPrices,AvgGain,AvgLoss,RS,RSI
12/17/2021,9:00AM,0.173335,9.999999999982245e-06,0.0,0.0003682142857142852,0.000625714285714285,0.5884703196347031,37.04635285662954
12/17/2021,10:00AM,0.17117,0.0,-0.0021650000000000003,0.0003682142857142852,0.0006117857142857155,0.6018680677174527,37.57288629737601
12/17/2021,11:00AM,0.16968,0.0,-0.0014899999999999913,0.0003492857142857147,0.0007182142857142863,0.4863252113376431,32.719973235195724
12/17/2021,12:00PM,0.17002,0.00034000000000000696,0.0,0.00028000000000000046,0.0007182142857142863,0.3898557931377427,28.05008944543829
12/17/2021,1:00PM,0.16942,0.0,-0.0006000000000000172,0.00028000000000000046,0.000724285714285715,0.38658777120315607,27.880512091038412
12/17/2021,2:00PM,0.164635,0.0,-0.004784999999999984,0.00028000000000000046,0.0008985714285714291,0.3116057233704296,23.757575757575765
12/17/2021,3:00PM,0.16856,0.003924999999999984,0.0,0.0004517857142857141,0.0008985714285714291,0.502782193958664,33.45675747156835
12/17/2021,4:00PM,0.171725,0.003165000000000001,0.0,0.0006725000000000005,0.0008985714285714291,0.7484101748807631,42.80518299613548
12/17/2021,5:00PM,0.16939,0.0,-0.002334999999999976,0.0006571428571428561,0.0010653571428571418,0.6168286959436805,38.150528716566434
12/17/2021,6:00PM,0.170535,0.0011449999999999794,0.0,0.0007342857142857131,0.0010653571428571418,0.6892390211196778,40.80174637824964
12/17/2021,7:00PM,0.16962,0.0,-0.0009149999999999991,0.0006964285714285701,0.0011307142857142846,0.6159191408717619,38.1157154026583
12/17/2021,8:00PM,0.167675,0.0,-0.0019450000000000023,0.0006964285714285701,0.0012435714285714272,0.5600229753015503,35.898379970544894
12/17/2021,9:00PM,0.16995,0.0022749999999999992,0.0,0.0008264285714285692,0.0012435714285714272,0.6645605973578392,39.92408557625945
12/17/2021,10:00PM,0.170085,0.00013499999999999623,0.0,0.0008360714285714261,0.001016785714285712,0.8222690551457669,45.123361603700836
12/17/2021,11:00PM,0.168635,0.0,-0.001449999999999979,0.0007853571428571392,0.0011203571428571393,0.7009882052916789,41.210644677661136
12/18/2021,12:00AM,0.16931,0.0006749999999999812,0.0,0.0008328571428571392,0.0011203571428571393,0.7433854000637543,42.640336441762635
12/18/2021,1:00AM,0.167085,0.0,-0.002224999999999977,0.0008328571428571392,0.0011246428571428518,0.7405525563671009,42.54698047801497
12/18/2021,2:00AM,0.167435,0.0003499999999999892,0.0,0.0008578571428571384,0.001018214285714281,0.8425113995089438,45.72625166571481
12/18/2021,3:00AM,0.16967,0.002234999999999987,0.0,0.0009932142857142798,0.001018214285714281,0.9754472115047339,49.378551136363605
12/18/2021,4:00AM,0.171575,0.0019050000000000178,0.0,0.0011292857142857096,0.000975357142857137,1.1578176492127448,53.65688104530803
12/18/2021,5:00AM,0.171375,0.0,-0.00020000000000000573,0.0011292857142857096,0.0006478571428571385,1.7431091510474135,63.54501607717047
12/18/2021,6:00AM,0.17077,0.0,-0.0006049999999999944,0.000848928571428568,0.0006910714285714238,1.2284237726098226,55.12523191094627
12/18/2021,7:00AM,0.17118,0.0004099999999999937,0.0,0.0006521428571428531,0.0006910714285714238,0.9436692506459955,48.550917309226286
12/18/2021,8:00AM,0.171145,0.0,-3.500000000000725e-05,0.0006521428571428531,0.0005267857142857117,1.2379661016949135,55.31657073614053
12/18/2021,9:00AM,0.172765,0.0016200000000000103,0.0,0.0006860714285714267,0.0005267857142857117,1.302372881355935,56.56654888103657
12/18/2021,10:00AM,0.17413,0.001365000000000005,0.0,0.0007835714285714271,0.00046142857142856896,1.698142414860687,62.9374641422835
12/18/2021,11:00AM,0.172685,0.0,-0.0014450000000000018,0.0007835714285714271,0.00042571428571428323,1.840604026845645,64.79621972829307
12/18/2021,12:00PM,0.17281,0.00012499999999998623,0.0,0.0006299999999999976,0.00042571428571428323,1.4798657718120836,59.67523680649531
12/18/2021,1:00PM,0.17106,0.0,-0.0017500000000000016,0.0006203571428571407,0.0005507142857142834,1.1264591439688725,52.973467520585565
12/18/2021,2:00PM,0.172805,0.0017449999999999966,0.0,0.0007449999999999976,0.0004471428571428563,1.6661341853035123,62.49251048532052
12/18/2021,3:00PM,0.172375,0.0,-0.00042999999999998595,0.0006967857142857133,0.000477857142857141,1.458146487294473,59.31894192763764
12/18/2021,4:00PM,0.171735,0.0,-0.0006400000000000017,0.0006967857142857133,0.00036464285714285705,1.9108716944172357,65.64602960969043
12/18/2021,5:00PM,0.171475,0.0,-0.0002600000000000102,0.0006717857142857141,0.0003832142857142863,1.753028890959922,63.67637102234254
12/18/2021,6:00PM,0.17263,0.0011550000000000171,0.0,0.000594642857142859,0.0003832142857142863,1.551724137931037,60.81081081081085
12/18/2021,7:00PM,0.172335,0.0,-0.00029500000000001747,0.0004585714285714292,0.00040428571428571613,1.1342756183745548,53.145695364238335
12/18/2021,8:00PM,0.17206,0.0,-0.00027499999999999747,0.0004585714285714292,0.0004096428571428584,1.1194420226678272,52.81777046482924
12/18/2021,9:00PM,0.172795,0.0007350000000000134,0.0,0.0005110714285714302,0.0003664285714285731,1.394736842105261,58.241758241758205
12/18/2021,10:00PM,0.172465,0.0,-0.00032999999999999696,0.00048178571428571633,0.00039000000000000146,1.235347985347986,55.264235968865236
12/18/2021,11:00PM,0.17238,0.0,-8.500000000000174e-05,0.00048178571428571633,0.00039357142857142965,1.2241379310344846,55.03875968992252
12/19/2021,12:00AM,0.171235,0.0,-0.0011450000000000071,0.0003660714285714299,0.00047535714285714444,0.7700976709241174,43.50594227504245
12/19/2021,1:00AM,0.170725,0.0,-0.0005100000000000104,0.00026857142857142954,0.0005117857142857166,0.524773203070481,34.41647597254003
12/19/2021,2:00AM,0.172015,0.0012900000000000134,0.0,0.0003607142857142876,0.0004085714285714308,0.8828671328671328,46.88950789229341
12/19/2021,3:00AM,0.172625,0.0006099999999999994,0.0,0.0003953571428571457,0.0004085714285714308,0.9676573426573444,49.17814304753447
12/19/2021,4:00AM,0.17369,0.0010650000000000104,0.0,0.000471428571428575,0.00028357142857143066,1.6624685138539046,62.440870387890264
12/19/2021,5:00AM,0.17265,0.0,-0.0010400000000000131,0.00034678571428571815,0.00035785714285714587,0.9690618762475076,49.214394323365504
12/19/2021,6:00AM,0.17253,0.0,-0.00012000000000000899,0.00034678571428571815,0.00033571428571429037,1.0329787234042525,50.81109366823646
12/19/2021,7:00AM,0.173555,0.0010249999999999981,0.0,0.0004200000000000037,0.00029000000000000456,1.4482758620689555,59.15492957746462
12/19/2021,8:00AM,0.1729,0.0,-0.0006549999999999889,0.0004200000000000037,0.00031821428571428875,1.319865319865319,56.89404934687952
12/19/2021,9:00AM,0.171935,0.0,-0.0009649999999999936,0.00033750000000000246,0.0003871428571428597,0.8717712177121777,46.574667323804846
12/19/2021,10:00AM,0.171305,0.0,-0.0006299999999999917,0.00033750000000000246,0.0004110714285714293,0.8210251954821939,45.08587786259555
12/19/2021,11:00AM,0.171255,0.0,-5.000000000002225e-05,0.00033750000000000246,0.0003950000000000025,0.8544303797468362,46.075085324232106
12/19/2021,12:00PM,0.171655,0.00040000000000001146,0.0,0.0003135714285714309,0.0003950000000000025,0.7938517179023517,44.25403225806454
12/19/2021,1:00PM,0.172425,0.0007699999999999929,0.0,0.0003685714285714304,0.00037142857142857415,0.99230769230769,49.80694980694975
12/19/2021,2:00PM,0.172035,0.0,-0.00039000000000000146,0.0003685714285714304,0.0003932142857142884,0.9373297002724778,48.38255977496479
12/19/2021,3:00PM,0.171525,0.0,-0.0005099999999999827,0.0003685714285714304,0.0003478571428571438,1.0595482546201256,51.44566301096715
12/19/2021,4:00PM,0.171175,0.0,-0.00035000000000001696,0.0003685714285714304,0.00033642857142857286,1.0955414012738862,52.279635258358674
12/19/2021,5:00PM,0.1719,0.0007250000000000034,0.0,0.0003282142857142868,0.00033642857142857286,0.9755838641188951,49.382052659860264
12/19/2021,6:00PM,0.17174,0.0,-0.00015999999999999348,0.0002846428571428583,0.0003478571428571438,0.818275154004108,45.00282326369287
12/19/2021,7:00PM,0.17037,0.0,-0.00137000000000001,0.000208571428571429,0.0004457142857142874,0.4679487179487171,31.87772925764189
12/19/2021,8:00PM,0.17008,0.0,-0.0002899999999999847,0.000208571428571429,0.0003921428571428568,0.531876138433517,34.720570749108276
12/19/2021,9:00PM,0.16982,0.0,-0.0002600000000000102,0.000208571428571429,0.0004021428571428569,0.5186500888099481,34.15204678362579
12/19/2021,10:00PM,0.170815,0.0009949999999999959,0.0,0.00020642857142857168,0.0004021428571428569,0.5133214920071058,33.92018779342726
12/19/2021,11:00PM,0.169535,0.0,-0.0012800000000000034,0.00020642857142857168,0.00044678571428571505,0.4620303756994402,31.60196828868233
12/20/2021,12:00AM,0.17016,0.0006250000000000144,0.0,0.00025107142857142987,0.0003778571428571441,0.6644612476370523,39.920499716070466
12/20/2021,1:00AM,0.16966,0.0,-0.0005000000000000004,0.00025107142857142987,0.0003685714285714304,0.681201550387597,40.518731988472624
12/20/2021,2:00AM,0.16994,0.00028000000000000247,0.0,0.00027107142857143003,0.00036500000000000025,0.7426614481409037,42.616507580011344
12/20/2021,3:00AM,0.169885,0.0,-5.4999999999999494e-05,0.00024250000000000066,0.00036892857142857165,0.6573088092933218,39.66121495327108
12/20/2021,4:00AM,0.17032,0.00043499999999999095,0.0,0.00021857142857142908,0.00036892857142857165,0.5924491771539216,37.20364741641341
12/20/2021,5:00AM,0.16673,0.0,-0.00359000000000001,0.00021857142857142908,0.0005975000000000008,0.3658099222952783,26.78336980306348
12/20/2021,6:00AM,0.167125,0.00039500000000000646,0.0,0.0002467857142857153,0.0005610714285714306,0.4398472310630173,30.54818744473917
12/20/2021,7:00AM,0.166505,0.0,-0.0006200000000000094,0.0002467857142857153,0.0005803571428571444,0.4252307692307698,29.835924006908485
12/20/2021,8:00AM,0.16609,0.0,-0.0004149999999999987,0.00019500000000000073,0.0006100000000000014,0.31967213114754145,24.22360248447208
12/20/2021,9:00AM,0.16196,0.0,-0.004129999999999995,0.00019500000000000073,0.0008935714285714301,0.21822541966426903,17.913385826771687
12/20/2021,10:00AM,0.1633,0.0013400000000000079,0.0,0.000290714285714287,0.0007957142857142865,0.36535008976660804,26.758711374096052
12/20/2021,11:00AM,0.164405,0.0011049999999999949,0.0,0.00036964285714285804,0.0007750000000000019,0.4769585253456221,32.29329173166927
12/20/2021,12:00PM,0.16282,0.0,-0.001585000000000003,0.00036964285714285804,0.0008696428571428585,0.4250513347022591,29.827089337175806
12/20/2021,1:00PM,0.1628,0.0,-1.9999999999992246e-05,0.0002985714285714298,0.0008710714285714294,0.3427634276342774,25.52671755725197
12/20/2021,2:00PM,0.164145,0.0013450000000000129,0.0,0.0003946428571428593,0.0007796428571428578,0.5061841502519492,33.60705596107067
12/20/2021,3:00PM,0.16245,0.0,-0.001695000000000002,0.0003500000000000011,0.0009007142857142865,0.3885804916732761,27.98400913763568
12/20/2021,4:00PM,0.164255,0.001805000000000001,0.0,0.0004789285714285726,0.0008650000000000006,0.5536746490503726,35.63646027106036
12/20/2021,5:00PM,0.163485,0.0,-0.0007700000000000207,0.0004589285714285724,0.0009200000000000022,0.498835403726708,33.28153328153327
12/20/2021,6:00PM,0.164355,0.0008700000000000097,0.0,0.0005210714285714303,0.0009160714285714308,0.5688109161793378,36.257455268389684
12/20/2021,7:00PM,0.16734,0.0029849999999999877,0.0,0.0007032142857142872,0.0009160714285714308,0.7676413255360621,43.42743714159682
12/20/2021,8:00PM,0.16826,0.0009200000000000041,0.0,0.0007689285714285732,0.0006596428571428586,1.1656740660530591,53.825
12/20/2021,9:00PM,0.16743,0.0,-0.0008299999999999974,0.000740714285714287,0.0007189285714285727,1.0303030303030303,50.74626865671642
12/20/2021,10:00PM,0.1659,0.0,-0.0015300000000000036,0.000740714285714287,0.0007839285714285724,0.9448747152619595,48.58280627781683
12/20/2021,11:00PM,0.167455,0.0015550000000000008,0.0,0.0008517857142857156,0.0007542857142857153,1.129261363636364,53.035356904603084
12/21/2021,12:00AM,0.166835,0.0,-0.0006199999999999817,0.0008517857142857156,0.0005035714285714286,1.69148936170213,62.845849802371575
12/21/2021,1:00AM,0.166745,0.0,-9.000000000000674e-05,0.0007560714285714294,0.0005100000000000006,1.4824929971988796,59.7179125528914
12/21/2021,2:00AM,0.16723,0.00048499999999998544,0.0,0.0007117857142857144,0.0005100000000000006,1.3956582633053207,58.257819351066914
12/21/2021,3:00AM,0.16988,0.0026500000000000135,0.0,0.0009010714285714297,0.0003967857142857146,2.270927092709272,69.42762795817282
12/21/2021,4:00AM,0.16957,0.0,-0.0003100000000000047,0.0009010714285714297,0.0004175000000000012,2.1582549187339573,68.33694474539541
12/21/2021,5:00AM,0.17061,0.0010400000000000131,0.0,0.0008792857142857154,0.0004175000000000012,2.106073567151408,67.80501239328005
12/21/2021,6:00AM,0.17044,0.0,-0.00017000000000000348,0.0008792857142857154,0.00030857142857142986,2.8495370370370288,74.02285027059526
12/21/2021,7:00AM,0.16982,0.0,-0.0006200000000000094,0.0007503571428571439,0.00035285714285714483,2.1265182186234726,68.01553900938805
12/21/2021,8:00AM,0.170365,0.0005449999999999899,0.0,0.0007892857142857146,0.0002978571428571434,2.649880095923258,72.60183968462547
12/21/2021,9:00AM,0.170665,0.00030000000000002247,0.0,0.0007485714285714298,0.0002978571428571434,2.513189448441247,71.53583617747441
12/21/2021,10:00AM,0.17026,0.0,-0.00040500000000001646,0.0005353571428571449,0.000326785714285716,1.6382513661202165,62.09610604805299
12/21/2021,11:00AM,0.170515,0.0002550000000000052,0.0,0.000487857142857145,0.000326785714285716,1.4928961748633869,59.886014905743075
12/21/2021,12:00PM,0.170615,9.999999999998899e-05,0.0,0.0004950000000000014,0.00026750000000000184,1.8504672897196186,64.91803278688516
12/21/2021,1:00PM,0.171015,0.00040000000000001146,0.0,0.0005235714285714308,0.00015821428571428733,3.309255079006752,76.79413305395484
12/21/2021,2:00PM,0.16954,0.0,-0.001475000000000004,0.00041250000000000217,0.00026357142857143045,1.565040650406501,61.014263074484894
12/21/2021,3:00PM,0.168795,0.0,-0.0007449999999999957,0.00041250000000000217,0.0002725000000000029,1.5137614678899003,60.21897810218965
12/21/2021,4:00PM,0.169625,0.0008299999999999974,0.0,0.00047178571428571625,0.000266071428571431,1.7731543624160986,63.93998063891567
12/21/2021,5:00PM,0.16952,0.0,-0.00010499999999999399,0.00043714285714286017,0.0002735714285714306,1.5979112271540463,61.507537688442206
12/21/2021,6:00PM,0.16942,0.0,-0.00010000000000001674,0.0002478571428571449,0.0002807142857142889,0.8829516539440174,46.89189189189181
12/21/2021,7:00PM,0.16991,0.0004900000000000182,0.0,0.0002828571428571462,0.0002585714285714314,1.0939226519337026,52.24274406332456
12/21/2021,8:00PM,0.16979,0.0,-0.00012000000000000899,0.00020857142857143098,0.00026714285714286065,0.7807486631016031,43.8438438438438
12/21/2021,9:00PM,0.17139,0.0015999999999999903,0.0,0.0003228571428571446,0.0002550000000000032,1.2661064425770217,55.871446229913296
12/21/2021,10:00PM,0.171815,0.0004250000000000087,0.0,0.000353214285714288,0.00021071428571428828,1.6762711864406685,62.63457884737162
12/21/2021,11:00PM,0.171035,0.0,-0.0007800000000000029,0.00031428571428571736,0.0002664285714285742,1.1796246648793558,54.12054120541203
12/22/2021,12:00AM,0.17001,0.0,-0.0010249999999999981,0.0002928571428571443,0.0003396428571428598,0.8622502628811751,46.30152456239405
12/22/2021,1:00AM,0.17072,0.0007100000000000162,0.0,0.0003435714285714312,0.00031071428571428716,1.1057471264367849,52.510917030567754
12/22/2021,2:00AM,0.171795,0.0010749999999999926,0.0,0.00040214285714285883,0.00031071428571428716,1.2942528735632177,56.41282565130259
12/22/2021,3:00AM,0.17234,0.0005449999999999899,0.0,0.0004339285714285732,0.00031071428571428716,1.3965517241379304,58.27338129496402
12/22/2021,4:00AM,0.173035,0.0006950000000000012,0.0,0.00045500000000000103,0.00031071428571428716,1.4643678160919504,59.42164179104472
12/22/2021,5:00AM,0.17234,0.0,-0.0006950000000000012,0.00045500000000000103,0.00025500000000000127,1.7843137254901913,64.08450704225346
12/22/2021,6:00AM,0.172195,0.0,-0.00014500000000000624,0.00045500000000000103,0.00021214285714285915,2.1447811447811294,68.20128479657372
12/22/2021,7:00AM,0.17224,4.500000000001725e-05,0.0,0.0003989285714285739,0.00021214285714285915,1.8804713804713744,65.28345996493272
12/22/2021,8:00AM,0.173365,0.0011249999999999871,0.0,0.00047928571428571584,0.0002046428571428596,2.342059336823714,70.07832898172305
12/22/2021,9:00AM,0.17202,0.0,-0.001344999999999985,0.00047928571428571584,0.00029357142857142874,1.6326034063260384,62.01478743068398
12/22/2021,10:00AM,0.172715,0.0006950000000000012,0.0,0.0004939285714285717,0.00029357142857142874,1.6824817518248174,62.72108843537415
12/22/2021,11:00AM,0.173345,0.0006299999999999917,0.0,0.0005389285714285712,0.00028499999999999955,1.8909774436090245,65.40962288686609
12/22/2021,12:00PM,0.17173,0.0,-0.0016150000000000053,0.00042464285714285754,0.0004003571428571428,1.0606601248884935,51.4718614718615
12/22/2021,1:00PM,0.172455,0.0007250000000000034,0.0,0.0004460714285714286,0.0004003571428571428,1.114183764495986,52.70042194092828
12/22/2021,2:00PM,0.174015,0.0015600000000000058,0.0,0.0005575000000000005,0.00034464285714285684,1.6176165803108837,61.79730799683298
12/22/2021,3:00PM,0.17639,0.0023749999999999882,0.0,0.0007271428571428568,0.0002714285714285713,2.6789473684210527,72.81831187410586
12/22/2021,4:00PM,0.175855,0.0,-0.0005349999999999799,0.0006764285714285699,0.00030964285714285555,2.1845444059976993,68.59833393697942
12/22/2021,5:00PM,0.17449,0.0,-0.001365000000000005,0.0005996428571428561,0.0004071428571428559,1.4728070175438615,59.56012770485991
12/22/2021,6:00PM,0.174305,0.0,-0.00018500000000001848,0.0005607142857142854,0.00042035714285714295,1.3338997451146972,57.15325809974515
12/22/2021,7:00PM,0.174475,0.00017000000000000348,0.0,0.0005232142857142856,0.00042035714285714295,1.244689889549702,55.45041635124904
12/22/2021,8:00PM,0.175605,0.0011300000000000199,0.0,0.0006039285714285727,0.00037071428571428574,1.62909441233141,61.96408941004036
12/22/2021,9:00PM,0.17575,0.00014499999999997848,0.0,0.000614285714285714,0.0003603571428571424,1.704658077304263,63.02674972517407
12/22/2021,10:00PM,0.174955,0.0,-0.0007949999999999902,0.0006110714285714271,0.000417142857142856,1.464897260273973,59.43035776311219
12/22/2021,11:00PM,0.17306,0.0,-0.0018950000000000078,0.0005307142857142852,0.0005524999999999994,0.9605688429217842,48.99439498846027
12/23/2021,12:00AM,0.172575,0.0,-0.00048499999999998544,0.0005307142857142852,0.0004910714285714281,1.0807272727272728,51.939881160433416
12/23/2021,1:00AM,0.173485,0.0009099999999999941,0.0,0.0005460714285714276,0.0004910714285714281,1.111999999999999,52.651515151515135
12/23/2021,2:00AM,0.17391,0.0004250000000000087,0.0,0.0005314285714285716,0.0004910714285714281,1.0821818181818197,51.97345441844222
12/23/2021,3:00AM,0.17467,0.0007599999999999829,0.0,0.0005857142857142847,0.0003757142857142848,1.5589353612167312,60.92124814264489
12/23/2021,4:00AM,0.17435,0.0,-0.00031999999999998696,0.0005339285714285701,0.0003985714285714267,1.339605734767028,57.257755649176616
12/23/2021,5:00AM,0.174475,0.00012499999999998623,0.0,0.0004314285714285687,0.0003985714285714267,1.0824372759856613,51.979345955249535
12/23/2021,6:00AM,0.17498,0.0005050000000000054,0.0,0.0002978571428571414,0.0003985714285714267,0.747311827956989,42.76923076923076
12/23/2021,7:00AM,0.178205,0.0032250000000000056,0.0,0.0005282142857142846,0.0003603571428571424,1.4658077304261634,59.44533762057876
12/23/2021,8:00AM,0.177155,0.0,-0.0010499999999999954,0.0005282142857142846,0.00033785714285714175,1.5634249471458792,60.98969072164952
12/23/2021,9:00AM,0.17679,0.0,-0.0003650000000000042,0.0005282142857142846,0.0003507142857142836,1.5061099796334074,60.09752133279165
12/23/2021,10:00AM,0.177195,0.0004049999999999887,0.0,0.0005449999999999979,0.0003507142857142836,1.553971486761714,60.845295055821424
12/23/2021,11:00AM,0.1756,0.0,-0.0015949999999999853,0.00046428571428571076,0.00046464285714285396,0.9992313604919285,49.980776624375224
12/23/2021,12:00PM,0.17655,0.0009500000000000064,0.0,0.0005217857142857127,0.00046464285714285396,1.1229823212913186,52.89645184648814
12/23/2021,1:00PM,0.177,0.0004499999999999782,0.0,0.0005539285714285683,0.00040785714285714036,1.35814360770578,57.59376160415894
12/23/2021,2:00PM,0.176335,0.0,-0.0006649999999999989,0.0005539285714285683,0.0003199999999999969,1.7310267857142927,63.383735185942065
12/23/2021,3:00PM,0.17702,0.0006850000000000189,0.0,0.0006028571428571411,0.00028535714285714075,2.112640801001261,67.87293928427835
12/23/2021,4:00PM,0.178045,0.0010249999999999981,0.0,0.0006110714285714271,0.00028535714285714075,2.1414267834793597,68.16733067729095
12/23/2021,5:00PM,0.181635,0.003589999999999982,0.0,0.0008371428571428538,0.00028535714285714075,2.9336670838548287,74.57842825326128
12/23/2021,6:00PM,0.182295,0.0006600000000000217,0.0,0.0008299999999999994,0.00028535714285714075,2.9086357947434487,74.41562600064054
12/23/2021,7:00PM,0.18329,0.0009949999999999959,0.0,0.0009010714285714276,0.00026249999999999885,3.432653061224501,77.44014732965015
12/23/2021,8:00PM,0.181965,0.0,-0.0013250000000000206,0.0008921428571428572,0.00035714285714285747,2.497999999999998,71.41223556317894
12/23/2021,9:00PM,0.18233,0.0003650000000000042,0.0,0.0008821428571428572,0.00035714285714285747,2.469999999999998,71.1815561959654
12/23/2021,10:00PM,0.18275,0.0004200000000000037,0.0,0.0006817857142857141,0.00035714285714285747,1.9089999999999978,65.62392574767959
12/23/2021,11:00PM,0.185155,0.0024049999999999905,0.0,0.0008535714285714277,0.0002821428571428578,3.0253164556961925,75.15723270440245
12/24/2021,12:00AM,0.184315,0.0,-0.0008399999999999797,0.0008535714285714277,0.00031607142857142744,2.7005649717514193,72.97709923664127
12/24/2021,1:00AM,0.1836,0.0,-0.0007149999999999934,0.0008246428571428571,0.00036714285714285554,2.246108949416352,69.19388672460303
12/24/2021,2:00AM,0.183745,0.00014499999999997848,0.0,0.0008349999999999984,0.00025321428571428516,3.2976022566995775,76.73121102723991
12/24/2021,3:00AM,0.182935,0.0,-0.0008100000000000052,0.0007671428571428551,0.0003110714285714284,2.4661308840413265,71.14938721430933
12/24/2021,4:00AM,0.182675,0.0,-0.00025999999999998247,0.0007349999999999995,0.0003296428571428557,2.229685807150604,69.03723582690381
12/24/2021,5:00AM,0.181365,0.0,-0.0013100000000000056,0.0007349999999999995,0.0003757142857142848,1.9562737642585588,66.17363344051452
12/24/2021,6:00AM,0.18093,0.0,-0.00043499999999999095,0.0006860714285714267,0.0004067857142857127,1.6865671641791065,62.77777777777781
12/24/2021,7:00AM,0.181505,0.0005749999999999922,0.0,0.0006539285714285692,0.0004067857142857127,1.6075504828797198,61.64983164983166
12/24/2021,8:00AM,0.182025,0.0005199999999999927,0.0,0.00043464285714285567,0.0004067857142857127,1.0684811237928011,51.65534804753821
12/24/2021,9:00AM,0.182965,0.0009399999999999964,0.0,0.0004546428571428539,0.0004067857142857127,1.1176470588235257,52.777777777777686
12/24/2021,10:00AM,0.184085,0.0011200000000000099,0.0,0.0004635714285714263,0.0004067857142857127,1.1395961369622465,53.262207632334814
12/24/2021,11:00AM,0.183685,0.0,-0.00040000000000001146,0.0004635714285714263,0.0003407142857142835,1.3605870020964383,57.63765541740679
12/24/2021,12:00PM,0.18714,0.0034550000000000136,0.0,0.0006842857142857127,0.0003407142857142835,2.0083857442348094,66.7595818815332
12/24/2021,1:00PM,0.186995,0.0,-0.00014500000000000624,0.0006542857142857124,0.0003510714285714268,1.8636826042726389,65.07992895204268
12/24/2021,2:00PM,0.187085,9.000000000000674e-05,0.0,0.0004889285714285707,0.0003510714285714268,1.3926754832146542,58.20578231292526
12/24/2021,3:00PM,0.18698,0.0,-0.00010499999999999399,0.0004889285714285707,0.00029857142857142783,1.6375598086124419,62.08616780045354
12/24/2021,4:00PM,0.18967,0.002689999999999998,0.0,0.0006810714285714277,0.00024749999999999973,2.7518037518037515,73.34615384615384
12/24/2021,5:00PM,0.19217,0.0025000000000000022,0.0,0.0008492857142857151,0.00024749999999999973,3.431457431457438,77.43406056659072
12/24/2021,6:00PM,0.194265,0.0020949999999999858,0.0,0.0009989285714285712,0.00018964285714285649,5.267419962335233,84.04447115384619
12/24/2021,7:00PM,0.190265,0.0,-0.0040000000000000036,0.0009989285714285712,0.00045678571428571513,2.186864738076618,68.621197252208
12/24/2021,8:00PM,0.192005,0.0017400000000000193,0.0,0.0011232142857142868,0.00036321428571428616,3.0924287118977376,75.56463238827486
12/24/2021,9:00PM,0.19114,0.0,-0.0008650000000000047,0.0011232142857142868,0.00039392857142857285,2.851314596554843,74.0348399246704
12/24/2021,10:00PM,0.187175,0.0,-0.003964999999999996,0.001082142857142859,0.0006771428571428583,1.5981012658227849,61.51035322777101
12/24/2021,11:00PM,0.186305,0.0,-0.0008700000000000097,0.0010450000000000023,0.0007392857142857161,1.4135265700483088,58.56685348278623
